------------------------------------------------------------------
Req  1.2:  Users shall be able to select specific rows and/or
           columns of a VOTable using the existing task functionality.
------------------------------------------------------------------

Logical Path:  data$usno-b.xml
#  Table data$usno-b.xml  Wed 12:17:11 27-Jul-2011

# row                        RA                       DEC
#                           deg                       deg

    1               201.9279972                46.9943389
    2               201.9471083                46.9680667
    3               201.9481583                46.9836806
    4               201.9486694         46.98383059999999
    5               201.9536583                46.9846083
    6               201.9543111                46.9848639
    7               201.9617861                46.9990944
    8               201.9627111                46.9918944
    9               201.9637278         46.96765829999999
   10               201.9657806                46.9594944

HTTP URI:  http://iraf.noao.edu/vao//usno-b.xml
# row                        RA                       DEC
#                           deg                       deg

    1               201.9279972                46.9943389
    2               201.9471083                46.9680667
    3               201.9481583                46.9836806
    4               201.9486694         46.98383059999999
    5               201.9536583                46.9846083
    6               201.9543111                46.9848639
    7               201.9617861                46.9990944
    8               201.9627111                46.9918944
    9               201.9637278         46.96765829999999
   10               201.9657806                46.9594944

File URI:  file:///iraf/iraf/vao/vaotest/data//usno-b.xml
# row                        RA                       DEC
#                           deg                       deg

    1               201.9279972                46.9943389
    2               201.9471083                46.9680667
    3               201.9481583                46.9836806
    4               201.9486694         46.98383059999999
    5               201.9536583                46.9846083
    6               201.9543111                46.9848639
    7               201.9617861                46.9990944
    8               201.9627111                46.9918944
    9               201.9637278         46.96765829999999
   10               201.9657806                46.9594944

File URI:  file:///localhost/iraf/iraf/vao/vaotest/data//usno-b.xml
# row                        RA                       DEC
#                           deg                       deg

    1               201.9279972                46.9943389
    2               201.9471083                46.9680667
    3               201.9481583                46.9836806
    4               201.9486694         46.98383059999999
    5               201.9536583                46.9846083
    6               201.9543111                46.9848639
    7               201.9617861                46.9990944
    8               201.9627111                46.9918944
    9               201.9637278         46.96765829999999
   10               201.9657806                46.9594944
I2 = 17.99
I2 = 17.99
I2 = 17.99
I2 = 17.99
